name,description,price,is_available,isbn,author,published_at
"The City Beneath the Ice","Generations have lived in a technologically advanced city carved beneath an arctic ice shelf. A tremor reveals an immense, frozen creature at the city's foundations, slowly waking up. The creature is the source of the city's power and its impending doom. The inhabitants must make an impossible choice: flee and freeze, or stay and be crushed.",1510,true,"978-0553805369","Freyja T. Frost","2023-03-03"
"The Shaman's Digital Dream","A tribal shaman discovers that the spirit world his people commune with is actually a vast, abandoned digital network. He must bridge the gap between ancient rituals and complex code to save his tribe from a virus corrupting their 'spirit guides.' His quest is a fusion of nature and cutting-edge technology. He redefines what it means to be alive.",1660,false,"978-0441021644","Zenith E. Code","2022-12-14"
"Heist on the Ringworld","A team of expert criminals attempts the impossible: stealing a priceless artifact from a massive, orbiting habitat known as the Ringworld. The artifact is not a jewel, but a device that controls the Ringworld's climate and stability. They must execute the perfect heist without causing an ecological disaster. Their mission is a tightrope walk between riches and ruin.",1940,true,"978-0553103515","Leo M. Cortex","2024-10-27"
"The Lost Library of Alexandria","A scholar discovers the legendary Library of Alexandria was not burned, but magically transported to a hidden dimension. The dimension is collapsing, and the scholar must catalogue and save all the ancient texts before they vanish forever. A powerful guardian spirit attempts to stop him, believing the knowledge is too dangerous for the modern world. He fights to preserve history.",1230,true,"978-0345391803","Aura J. Scribe","2021-09-29"
"The Bio-Luminescent Deep","Deep-sea explorers find a trench filled with genetically engineered, bio-luminescent organisms that communicate through light patterns. They realize the organisms are forming a complex language and trying to send a warning to the surface. A rival corporation seeks to capture and exploit the creatures for military technology. The explorers become their silent protectors.",1770,true,"978-0062458421","Dr. Coral S. Reef","2023-01-20"
"The Immortal's Apprentice","An ancient, immortal sorcerer takes on a young, cynical street urchin as an apprentice to pass on his accumulated magic. The sorcerer's past enemies realize he has an heir and begin hunting the pair to stop the transfer of power. The apprentice must quickly master centuries of knowledge to survive. Their bond is tested by betrayal and sacrifice.",1160,true,"978-0553588415","Kaelen T. Grey","2022-06-05"
"The Satellite of Souls","A satellite orbiting Earth is revealed to be a massive spiritual repository for every deceased human consciousness. A brilliant young programmer finds a way to communicate with the 'Satellite of Souls' to seek advice from her ancestors. The government sees this as a security threat and attempts to shoot down the satellite. The fate of all human history hangs in the balance.",1840,false,"978-0441021811","Zara V. Ether","2024-03-29"
"The Tuscan Promise","A heartbroken chef inherits a crumbling villa in the Italian countryside. She clashes with the charming, cynical local winemaker next door. As they work together to restore the estate, an undeniable spark ignites between them. Their passion is tested by old family secrets.",1199,true,"978-1501168007","Clara V. Rhodes","2023-05-10"
"Midnight at the Manor","A disgraced former detective is invited to a secluded English manor for a weekend party. A sudden snowstorm traps all the guests, and the host is found dead the next morning. She must uncover which of the eccentric guests is the killer before the culprit strikes again. Everyone has a secret, and the clock is ticking.",1450,true,"978-0553213139","Elias R. Vance","2024-02-15"
"The CEO's Fake Fiancée","A ruthless tech CEO needs a fake fiancée to secure a crucial business deal. He hires his best friend's quirky, outspoken sister for the role. Their professional arrangement quickly becomes complicated by real, undeniable chemistry. They must decide if their pretend love is worth risking their hearts.",1280,true,"978-0765326359","Ava J. Sterling","2023-11-20"
"The Girl Who Knew Too Much","A shy librarian accidentally witnesses a high-profile political assassination in a bustling city square. She becomes the target of a powerful, unseen organization determined to silence her. Her only protection is a cynical, world-weary bodyguard who mistrusts everyone. They race to expose the conspiracy before it's too late.",1590,false,"978-0446310789","Leo K. Thorne","2024-07-01"
"Enemies with Benefits","Two highly competitive lawyers, who despise each other professionally, are forced to co-counsel a major case. Their late-night strategy sessions lead to explosive, secret encounters. They must keep their fiery affair hidden while battling each other in court. The biggest challenge is admitting their true feelings.",1399,true,"978-0451457997","Sophia M. Cruz","2023-08-08"
"The Missing Heiress","A private investigator specializing in cold cases takes on the disappearance of a young oil heiress from ten years ago. He finds that the family's wealth is built on a foundation of lies and deceit. Every clue he uncovers leads to another powerful person with a motive to hide the truth. The dark history of the family is finally revealed.",1650,true,"978-0307277671","Zane C. Walker","2022-11-01"
"Island of Second Chances","A burnt-out emergency room doctor retreats to a remote Alaskan island to find peace. She encounters the gruff, solitary lighthouse keeper who is nursing his own hidden grief. Despite their initial hostility, the isolation forces them to rely on each other. They find healing and unexpected love in the harsh wilderness.",1150,true,"978-0312948790","Maya B. Finn","2023-01-25"
"The Poisoned Pen","A best-selling true crime author receives an anonymous letter detailing a murder that has not yet happened. The note is chillingly accurate, describing the victim and the method of death. She teams up with a skeptical police detective to stop the crime before the deadline passes. The clues point uncomfortably close to her own circle.",1499,true,"978-0440237229","Victor S. Quinn","2024-05-20"
"Kissing the Cowboy Next Door","A high-powered city event planner returns to her family's struggling ranch in Montana for the summer. She finds herself constantly sparring with the handsome, traditional foreman who thinks she's a pampered nuisance. Beneath the bickering, a genuine attraction builds in the open air. She has to choose between her city life and the cowboy.",1099,true,"978-0553804362","Dakota R. Hayes","2023-09-12"
"The Locked Room on Fifth Avenue","A museum curator is tasked with cataloging a newly acquired private collection of priceless jewels. He discovers that the most valuable piece is missing from a locked room with no signs of forced entry. The detective assigned to the case suspects everyone, including the curator himself. He must clear his name and find the thief to save his career.",1720,false,"978-0765319801","Adam P. Rhodes","2024-01-07"
"When the Star Falls","A reclusive movie star escapes to a small seaside town after a public scandal, hoping for anonymity. She falls for the local, down-to-earth fisherman who has no idea who she is. Their simple, beautiful romance is threatened when the media discovers her hideout. She must face her past to save their future.",1320,true,"978-0060555665","Lily A. Bloom","2023-03-30"
"The Silent Witness","A forensic artist suffering from temporary amnesia is the sole witness to a brutal gang crime. She can only draw fragmented images of the perpetrator, which she must piece together before her memory fully returns. The gang leader realizes she is the key witness and sends assassins after her. Her only defense is the shaky evidence in her own mind.",1690,true,"978-0575082441","Cameron L. Bell","2022-10-18"
"The Billionaire's Proposition","A struggling college student takes on a risky, high-paying job as a personal assistant to a demanding billionaire. He offers her a life-changing sum to marry him for one year purely for tax purposes. Their contract is based on rules, but their undeniable chemistry breaks every single one of them. She realizes the cold man has a deeply passionate heart.",1220,true,"978-0345377074","Eleanor G. Price","2024-06-05"
"The Geneva Conspiracy","A brilliant codebreaker at the UN intercepts a coded message suggesting a global financial collapse is imminent. She teams up with a dashing but mysterious operative who may or may not be working for the other side. They race across Europe, decoding clues to expose the conspirators. Trusting the wrong person means the end of the world economy.",1790,true,"978-0553106639","Agent M. Blackwood","2023-10-02"
"The Wedding Crashers Club","A woman who makes a living crashing weddings to photograph high society secretly falls for the handsome best man at one event. They start a whirlwind, clandestine relationship based on shared adventure and thrill. She must confess her deceptive job before their bond is shattered by the truth. Love and lies collide at the altar.",1170,true,"978-0440494498","Harper D. Chase","2023-04-22"
"The Curator's Confession","A wealthy art collector dies, leaving behind a diary detailing a series of masterpiece thefts spanning two decades. The investigator discovers the art collector was the thief and that his last entry points to a final, hidden piece. The investigator must decipher the cryptic clues to find the art before the will is read. The collection is more sinister than it appears.",1550,false,"978-0553593716","Julia T. West","2022-09-01"
"The Unexpected Roommate","A meticulous, organized accountant is forced to share her apartment with a charming, spontaneous musician after a mix-up. Their opposite lifestyles cause hilarious chaos and simmering tension. They eventually realize that they complete each other in ways they never expected. Harmony is found in the discord.",1050,true,"978-0316409824","Noah S. Lyric","2024-08-10"
"The Venice Trap","An American tourist in Venice accidentally picks up the wrong travel bag, which contains a secret flash drive coveted by a ruthless spy agency. She is pursued through the narrow canals and ancient streets by trained assassins. Her only hope is a cynical gondolier who knows the city's hidden shortcuts. It is a deadly game of cat and mouse.",1620,true,"978-1442494951","Elena F. Rossi","2023-07-05"
"The Bookshop on the Corner","A grumpy, introverted owner of a failing independent bookstore finds his routine disrupted by a relentlessly cheerful new publicist next door. She insists on helping him modernize his shop, challenging his solitude and his heart. Through their work, the two opposites discover a shared passion for stories and a love for each other. He finally opens up to life.",1120,true,"978-0345384355","Ben K. Reader","2023-02-01"
"The Lake House Murders","A disgraced detective moves to a quiet, remote lake house for rehabilitation and peace. He quickly realizes the town's apparent tranquility hides a decades-old string of unsolved murders. He begins his own investigation, uncovering secrets the town's elite desperately want to keep buried. The local sheriff is not what he seems.",1750,true,"978-0441013593","Samuel J. Case","2024-04-16"
"The Parisian Heartbreak","After a devastating breakup, a pastry chef moves to Paris to start fresh and open her own patisserie. She is constantly thwarted by the arrogant, Michelin-starred chef whose bistro is next door. Their culinary rivalry heats up, spilling over into a steamy, secret relationship. They must balance their professional pride with their personal passion.",1350,true,"978-0440494498","Chloe M. Dubois","2023-12-19"
"The Lighthouse Keeper's Secret","A journalist investigates the disappearance of a lighthouse keeper on a storm-battered coastline. The locals are resistant, offering conflicting and strange testimonies. She discovers a hidden journal that details the keeper's life and his desperate last days. The truth is stranger and more terrifying than she imagined.",1680,false,"978-0553380064","Abigail R. Poe","2022-11-25"
"The Duke's Convenient Wife","A destitute governess agrees to a marriage of convenience with a notoriously cold, powerful Duke to save her family. Their relationship is purely transactional, until a shared threat to the Dukedom forces them to cooperate. The close proximity exposes the Duke's hidden warmth and their true feelings emerge. Their marriage becomes one of genuine love.",1260,true,"978-0441016648","Lady Eleanor A.","2023-06-28"
"The Vanishing Twin","A woman's identical twin sister disappears without a trace from a crowded shopping mall. The police suspect foul play or a runaway, but the sister believes a dark family secret is at play. She must impersonate her twin, delving into a world of wealth and dangerous deceit to find the truth. She discovers that her twin had a life she never knew about.",1710,true,"978-0547736340","Nina S. Gray","2024-05-01"
"The Firefighter's Confession","A single mother moves to a new town hoping for a fresh start and quickly falls for the town's heroic fire chief. Their romance is passionate and deep, but he harbors a painful secret about the fire that killed her husband years ago. She discovers the truth, forcing them to confront the difficult past. Forgiveness is the only path to their future.",1160,true,"978-0062458407","Jake P. Blaze","2023-04-05"
"The Museum Heist Takedown","A retired master thief is blackmailed into helping the FBI catch a younger, more audacious copycat criminal. The thief must re-enter the world he left behind, working side-by-side with the fiercely intelligent FBI agent tracking the case. Their professional antagonism masks a potent mutual attraction. They must complete the sting before the copycat disappears forever.",1600,true,"978-0553805369","Alex Z. Ghost","2024-01-01"
"The Ranch Hand's Redemption","A wealthy city woman crashes her car on a desolate backroad and is rescued by a rugged, solitary ranch hand. She is injured and forced to stay on his isolated ranch, helping with the difficult daily chores. The forced proximity breaks down her guarded exterior and reveals his hidden kindness. They fall in love while mending fences and hearts.",1330,true,"978-0441021484","Ethan M. Stone","2022-10-10"
"The Cruise Ship Killer","A renowned mystery writer is on a luxurious cruise when a passenger is murdered in a classic, locked-cabin scenario. She decides to use her crime knowledge to solve the case before the ship docks and the evidence is compromised. She works with the handsome but strict ship security officer, constantly at odds with his procedures. The killer is one of the passengers.",1420,false,"978-0553103515","Agatha V. Rex","2023-09-25"
"The Chef's Rivalry","Two brilliant but competing chefs open restaurants directly across the street from each other in a bustling food district. Their rivalry is fierce and public, marked by sabotage and verbal sparring. However, a midnight encounter reveals their powerful, secret attraction. They risk everything to turn their rivalry into romance.",1080,true,"978-0345391803","Chef Leo A. King","2024-02-28"
"The Lighthouse Detective","A troubled detective takes a vacation to a small coastal town, only to be pulled into the cold case of a girl who disappeared decades ago. The case is tied to the town's ominous lighthouse and an annual, strange festival. He uncovers a dark network of secrets protected by the entire community. Solving the case means risking his life.",1540,true,"978-0062458421","Detective Finn P. Storm","2023-05-15"
"The Unexpected Inheritance","A struggling art teacher inherits a dilapidated Scottish castle and a title she never knew existed. She clashes with the handsome, skeptical groundskeeper who believes she will sell the estate to developers. As they explore the castle's secret passages, they uncover a history of love and betrayal. Their shared adventure leads to an undeniable romance.",1140,true,"978-0553588415","Lady Isla B. MacLeod","2022-08-01"
"The Ghost Writer's Deadline","A professional ghost writer is hired by a former spy to write his memoir, which he insists must be published within two weeks. She soon realizes the events in the memoir are still actively unfolding and her life is in danger. She must separate fact from fiction while on the run with the enigmatic spy. Their close proximity leads to high-stakes romance.",1730,true,"978-0441021811","Callie Z. Writer","2024-11-05"
"Second Chance at Summer Camp","Two childhood sweethearts who haven't spoken since a disastrous teenage breakup are forced to co-manage their old summer camp. The initial tension is thick with unspoken history and resentment. As they rebuild the camp, they are forced to confront the past that tore them apart. They realize their feelings never truly faded.",1090,true,"978-0553804362","Liam B. River","2023-07-20"
"The Corporate Saboteur","A brilliant internal auditor is hired to find a saboteur within a major pharmaceutical company preparing for a multi-billion dollar IPO. The auditor realizes the saboteur is her extremely handsome and charming ex-fiancé, whom she never got over. She must choose between turning him in and protecting her heart. The corporate stakes are deadly.",1670,false,"978-0312948790","Ms. Erin C. Audit","2022-12-07"
"Love in the Vineyards","A food critic is assigned to review a struggling, picturesque vineyard in Napa Valley for a make-or-break profile. She meets the brooding, talented owner who despises critics but desperately needs the positive press. Their professional sparring gives way to an intoxicating, slow-burn romance among the grapevines. She must write an honest review without ruining their love.",1290,true,"978-0451457997","Gabe F. Stone","2023-10-15"
"The Artist's Stolen Life","A struggling artist wakes up in a hospital with no memory of how she got there or who she is. She finds a hidden key and a strange cryptic painting in her apartment, leading her to believe she witnessed a crime. She races against the clock to recover her memory before the person who attacked her finds her again. A handsome, skeptical police officer is her only link to the truth.",1580,true,"978-0446310789","Lena M. Vivid","2024-06-20"
"The Best Friend's Brother","A young woman realizes she is desperately in love with her older brother's best friend, a reserved and distant military veteran. She attempts to break through his emotional barriers, knowing a rejection could ruin two friendships. A late-night emergency forces them together, revealing their deep, mutual connection. Their secret romance blossoms in the quiet moments.",1110,true,"978-0553213139","Will F. Hunter","2023-03-01"
"The Silent Witness at the Opera","During a performance at the Metropolitan Opera, a minor stagehand witnesses a secret meeting between two powerful figures and overhears a threat. She is quickly drawn into a dangerous world of high-society crime and blackmail. Her only ally is a retired, enigmatic opera star who notices her fear. The stage becomes a battlefield.",1780,true,"978-0765326359","Maria P. Solo","2024-09-07"
"The Grumpy Veterinarian","An enthusiastic, overly friendly dog trainer moves into a small town and immediately butts heads with the grumpy, handsome local veterinarian. They are forced to work closely together to save an injured, rare breed of dog. The vet's tough exterior crumbles, revealing a tender heart beneath. Their love is a surprise to the whole town.",1060,true,"978-1501168007","Dr. Adam J. Cole","2023-11-03"
"The Campus Killer","A criminology student researching serial killers for her thesis realizes the pattern of a historical killer has recently resurfaced on her university campus. She works with the skeptical but attractive campus security officer to track the killer's moves. They use her academic knowledge and his instincts to stop the murders. She becomes the killer's next target.",1560,true,"978-0547928286","Dr. Cara L. Notes","2024-01-15"
"Rival Bakers, Sweet Hearts","Two competing bakers in a small, food-obsessed town enter a high-stakes baking competition against each other. They spend all their time trying to one-up the other with increasingly elaborate and delicious pastries. An accidental collaboration forces them to share a kitchen and a surprising kiss. They must choose between the trophy and love.",1200,true,"978-0743273565","Elias S. Flour","2023-08-20"
"The Underground Network","A political activist is forced into hiding after speaking out against a corrupt government regime. She finds refuge in a secret underground network run by a resourceful, cynical ex-military man. Their survival depends on their ability to trust each other completely. Their desperate fight for freedom ignites a blazing, forbidden romance.",1610,true,"978-0061120084","Agent R. Fox","2024-03-10"
"The Mountain Man's Bride","A woman fleeing an abusive situation finds refuge in a remote, snowy cabin that belongs to a solitary, protective mountain man. He is initially wary but agrees to let her stay until the snow melts. As the winter progresses, they rely on each other for survival and warmth. Their love story unfolds in the peaceful, isolated wilderness.",1100,true,"978-0441172719","Bear T. Woods","2022-04-10"
